# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378299882000 347 be393b40a5f7ad0c8f17a05271cd4b8fadaaa5cc /Users/romulomessias/Dropbox/FT-UNICAMP/6o Semestre/ST047 - Introd.a Interfaces Humano-Computador/Projeto/LevantamentoTopogrficoProject/LevantamentoTopogrfico/src/main/res/values/strings.xml
1378297571000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/romulomessias/Dropbox/FT-UNICAMP/6o Semestre/ST047 - Introd.a Interfaces Humano-Computador/Projeto/LevantamentoTopogrficoProject/LevantamentoTopogrfico/src/main/res/menu/main.xml
1378321466000 3422 542eb9ca091498404981b1b2104d28cdd0c8468f /Users/romulomessias/Dropbox/FT-UNICAMP/6o Semestre/ST047 - Introd.a Interfaces Humano-Computador/Projeto/LevantamentoTopogrficoProject/LevantamentoTopogrfico/src/main/res/layout/main_layout.xml
1378297571000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/romulomessias/Dropbox/FT-UNICAMP/6o Semestre/ST047 - Introd.a Interfaces Humano-Computador/Projeto/LevantamentoTopogrficoProject/LevantamentoTopogrfico/src/main/res/values-sw600dp/dimens.xml
1378297571000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/romulomessias/Dropbox/FT-UNICAMP/6o Semestre/ST047 - Introd.a Interfaces Humano-Computador/Projeto/LevantamentoTopogrficoProject/LevantamentoTopogrfico/src/main/res/values-v14/styles.xml
1378297569000 1131 e67018ccda624bb1b91d2f406d2396943e0249e9 /Users/romulomessias/Dropbox/FT-UNICAMP/6o Semestre/ST047 - Introd.a Interfaces Humano-Computador/Projeto/LevantamentoTopogrficoProject/LevantamentoTopogrfico/src/main/res/drawable-hdpi/ic_launcher.png
1378297569000 1638 fd164d2aaef08aceb36c35f56ea335e141199103 /Users/romulomessias/Dropbox/FT-UNICAMP/6o Semestre/ST047 - Introd.a Interfaces Humano-Computador/Projeto/LevantamentoTopogrficoProject/LevantamentoTopogrfico/src/main/res/drawable-xhdpi/ic_launcher.png
1378297569000 2743 1fcc962218602d0d4f132d9ebe2bff5374518e7b /Users/romulomessias/Dropbox/FT-UNICAMP/6o Semestre/ST047 - Introd.a Interfaces Humano-Computador/Projeto/LevantamentoTopogrficoProject/LevantamentoTopogrfico/src/main/res/drawable-xxhdpi/ic_launcher.png
1378297571000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/romulomessias/Dropbox/FT-UNICAMP/6o Semestre/ST047 - Introd.a Interfaces Humano-Computador/Projeto/LevantamentoTopogrficoProject/LevantamentoTopogrfico/src/main/res/values/dimens.xml
1378297570000 807 fc401fc0365dbbc83829992f72ea1889c9f45491 /Users/romulomessias/Dropbox/FT-UNICAMP/6o Semestre/ST047 - Introd.a Interfaces Humano-Computador/Projeto/LevantamentoTopogrficoProject/LevantamentoTopogrfico/src/main/res/drawable-mdpi/ic_launcher.png
1378321404000 806 f64439b620f06ce4819a7635343fdd34603eae67 /Users/romulomessias/Dropbox/FT-UNICAMP/6o Semestre/ST047 - Introd.a Interfaces Humano-Computador/Projeto/LevantamentoTopogrficoProject/LevantamentoTopogrfico/src/main/res/values/styles.xml
1378297571000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/romulomessias/Dropbox/FT-UNICAMP/6o Semestre/ST047 - Introd.a Interfaces Humano-Computador/Projeto/LevantamentoTopogrficoProject/LevantamentoTopogrfico/src/main/res/values-sw720dp-land/dimens.xml
1378297571000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/romulomessias/Dropbox/FT-UNICAMP/6o Semestre/ST047 - Introd.a Interfaces Humano-Computador/Projeto/LevantamentoTopogrficoProject/LevantamentoTopogrfico/src/main/res/values-v11/styles.xml
