# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378331383000 1897 b2f992489d4201984ec69fb6eaa9eccd1dffe1bc /Users/romulomessias/Dropbox/FT-UNICAMP/6o Semestre/ST047 - Introd.a Interfaces Humano-Computador/Projeto/LevantamentoTopogrficoProject/LevantamentoTopogrfico/build/res/all/debug/values/values.xml
1378297710000 3245 03312f0a6dff76803ed5f5e06ee6a3add1a3f183 /Users/romulomessias/Dropbox/FT-UNICAMP/6o Semestre/ST047 - Introd.a Interfaces Humano-Computador/Projeto/LevantamentoTopogrficoProject/LevantamentoTopogrfico/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1378297708000 459 a4e9527f568084492abe9e959220b07910bed131 /Users/romulomessias/Dropbox/FT-UNICAMP/6o Semestre/ST047 - Introd.a Interfaces Humano-Computador/Projeto/LevantamentoTopogrficoProject/LevantamentoTopogrfico/build/res/all/debug/menu/main.xml
1378297709000 431 a6e670122caae1eaf51ac92507c07c764901b7ba /Users/romulomessias/Dropbox/FT-UNICAMP/6o Semestre/ST047 - Introd.a Interfaces Humano-Computador/Projeto/LevantamentoTopogrficoProject/LevantamentoTopogrfico/build/res/all/debug/values-v11/values.xml
1378297709000 362 899579b8c8dcb9af90f03dc75b39e4aec5e09a3b /Users/romulomessias/Dropbox/FT-UNICAMP/6o Semestre/ST047 - Introd.a Interfaces Humano-Computador/Projeto/LevantamentoTopogrficoProject/LevantamentoTopogrfico/build/res/all/debug/values-sw720dp-land/values.xml
1378297709000 1728 9faf4803d9267640f872ca1b68e6b640f896473a /Users/romulomessias/Dropbox/FT-UNICAMP/6o Semestre/ST047 - Introd.a Interfaces Humano-Computador/Projeto/LevantamentoTopogrficoProject/LevantamentoTopogrfico/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1378297709000 445 c960c167c3b42e22f5ce3c8e101f3c830ea543a4 /Users/romulomessias/Dropbox/FT-UNICAMP/6o Semestre/ST047 - Introd.a Interfaces Humano-Computador/Projeto/LevantamentoTopogrficoProject/LevantamentoTopogrfico/build/res/all/debug/values-v14/values.xml
1378297709000 1286 d31522574e520fd759ef0e3c6b17ef2749c96bdd /Users/romulomessias/Dropbox/FT-UNICAMP/6o Semestre/ST047 - Introd.a Interfaces Humano-Computador/Projeto/LevantamentoTopogrficoProject/LevantamentoTopogrfico/build/res/all/debug/drawable-hdpi/ic_launcher.png
1378297710000 980 14b61bb324e697b5e60381bb010cf8c90986f859 /Users/romulomessias/Dropbox/FT-UNICAMP/6o Semestre/ST047 - Introd.a Interfaces Humano-Computador/Projeto/LevantamentoTopogrficoProject/LevantamentoTopogrfico/build/res/all/debug/drawable-mdpi/ic_launcher.png
1378331383000 3646 64ebe03da1be110ef9338fcbf32209cfd31c8854 /Users/romulomessias/Dropbox/FT-UNICAMP/6o Semestre/ST047 - Introd.a Interfaces Humano-Computador/Projeto/LevantamentoTopogrficoProject/LevantamentoTopogrfico/build/res/all/debug/layout/main_layout.xml
