# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378331387000 809 6abc7faaa1d9337f047aa540f41aa1094fdeabd9 /Users/romulomessias/Dropbox/FT-UNICAMP/6o Semestre/ST047 - Introd.a Interfaces Humano-Computador/Projeto/LevantamentoTopogrficoProject/LevantamentoTopogrfico/build/classes/debug/com/levantamentotopogrfico/main.class
1378331387000 431 492366b49afea063b52420f67242587a83a1827a /Users/romulomessias/Dropbox/FT-UNICAMP/6o Semestre/ST047 - Introd.a Interfaces Humano-Computador/Projeto/LevantamentoTopogrficoProject/LevantamentoTopogrfico/build/classes/debug/com/levantamentotopogrfico/R$drawable.class
1378331387000 616 31b4a1d307cb1a537157e005abf31a5d4734649f /Users/romulomessias/Dropbox/FT-UNICAMP/6o Semestre/ST047 - Introd.a Interfaces Humano-Computador/Projeto/LevantamentoTopogrficoProject/LevantamentoTopogrfico/build/classes/debug/com/levantamentotopogrfico/R$id.class
1378331387000 455 9fde831b12480570ef73355d9d4d68e24b59b1d8 /Users/romulomessias/Dropbox/FT-UNICAMP/6o Semestre/ST047 - Introd.a Interfaces Humano-Computador/Projeto/LevantamentoTopogrficoProject/LevantamentoTopogrfico/build/classes/debug/com/levantamentotopogrfico/R$style.class
1378331387000 425 0ff1ac03203de6e9a4179e306994bf530e5a55f2 /Users/romulomessias/Dropbox/FT-UNICAMP/6o Semestre/ST047 - Introd.a Interfaces Humano-Computador/Projeto/LevantamentoTopogrficoProject/LevantamentoTopogrfico/build/classes/debug/com/levantamentotopogrfico/R$layout.class
1378331387000 564 594bda18b54e452e1b3122e78a1efd9fd5dae074 /Users/romulomessias/Dropbox/FT-UNICAMP/6o Semestre/ST047 - Introd.a Interfaces Humano-Computador/Projeto/LevantamentoTopogrficoProject/LevantamentoTopogrfico/build/classes/debug/com/levantamentotopogrfico/R$string.class
1378331387000 450 a3dc6f6b529383b76f7eb5786daa400291aed1db /Users/romulomessias/Dropbox/FT-UNICAMP/6o Semestre/ST047 - Introd.a Interfaces Humano-Computador/Projeto/LevantamentoTopogrficoProject/LevantamentoTopogrfico/build/classes/debug/com/levantamentotopogrfico/R$color.class
1378331387000 813 0a98461f9af091faca322693665aef63429d7133 /Users/romulomessias/Dropbox/FT-UNICAMP/6o Semestre/ST047 - Introd.a Interfaces Humano-Computador/Projeto/LevantamentoTopogrficoProject/LevantamentoTopogrfico/build/classes/debug/com/levantamentotopogrfico/R.class
1378297727000 361 62b9f40e130686c367142b0fb9d812c31e18f374 /Users/romulomessias/Dropbox/FT-UNICAMP/6o Semestre/ST047 - Introd.a Interfaces Humano-Computador/Projeto/LevantamentoTopogrficoProject/LevantamentoTopogrfico/build/classes/debug/com/levantamentotopogrfico/BuildConfig.class
1369432937000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1378331387000 412 a27d0a244315a3677a421f495e520046e1218dab /Users/romulomessias/Dropbox/FT-UNICAMP/6o Semestre/ST047 - Introd.a Interfaces Humano-Computador/Projeto/LevantamentoTopogrficoProject/LevantamentoTopogrfico/build/classes/debug/com/levantamentotopogrfico/R$menu.class
1378331387000 485 60a80c0313495c510792684bb9e62c7a12141052 /Users/romulomessias/Dropbox/FT-UNICAMP/6o Semestre/ST047 - Introd.a Interfaces Humano-Computador/Projeto/LevantamentoTopogrficoProject/LevantamentoTopogrfico/build/classes/debug/com/levantamentotopogrfico/R$dimen.class
1378297727000 364 81d7a1bf21eb33e24c08be87b4943967d1751957 /Users/romulomessias/Dropbox/FT-UNICAMP/6o Semestre/ST047 - Introd.a Interfaces Humano-Computador/Projeto/LevantamentoTopogrficoProject/LevantamentoTopogrfico/build/classes/debug/com/levantamentotopogrfico/R$attr.class
